order_id,created_at,channel,gross,currency,customer_email
LU-29495545,2026-01-30T00:25:00Z,Direct,20.56,EUR,[email]
LU-29495578,2026-01-30T00:58:00Z,Newsletter,184.81,EUR,[email]
LU-29495666,2026-01-30T02:26:00Z,Meta,166.80,EUR,[email]
LU-29495770,2026-01-30T04:10:00Z,Direct,34.06,EUR,[email]
LU-29495850,2026-01-30T05:30:00Z,Google,185.88,EUR,[email]
LU-29495908,2026-01-30T06:28:00Z,Direct,103.55,EUR,[email]
LU-29495999,2026-01-30T07:59:00Z,Direct,216.80,EUR,[email]
LU-29496046,2026-01-30T08:46:00Z,Direct,82.35,EUR,[email]
LU-29496079,2026-01-30T09:19:00Z,Direct,177.15,EUR,[email]
LU-29496155,2026-01-30T10:35:00Z,Google,69.48,EUR,[email]
LU-29496222,2026-01-30T11:42:00Z,Newsletter,76.43,EUR,[email]
LU-29496316,2026-01-30T13:16:00Z,Meta,38.52,EUR,[email]
LU-29496413,2026-01-30T14:53:00Z,Newsletter,205.83,EUR,[email]
LU-29496522,2026-01-30T16:42:00Z,Newsletter,112.59,EUR,[email]
LU-29496574,2026-01-30T17:34:00Z,Newsletter,160.40,EUR,[email]
LU-29496663,2026-01-30T19:03:00Z,Google,28.30,EUR,[email]
LU-29496754,2026-01-30T20:34:00Z,Newsletter,81.78,EUR,[email]
LU-29496843,2026-01-30T22:03:00Z,Meta,212.70,EUR,[email]
LU-29496940,2026-01-30T23:40:00Z,Direct,194.54,EUR,[email]
LU-29496997,2026-01-31T00:37:00Z,Meta,55.65,EUR,[email]
LU-29497033,2026-01-31T01:13:00Z,Google,120.15,EUR,[email]
LU-29497093,2026-01-31T02:13:00Z,Google,164.66,EUR,[email]
LU-29497122,2026-01-31T02:42:00Z,Meta,99.00,EUR,[email]
LU-29497212,2026-01-31T04:12:00Z,Direct,88.24,EUR,[email]
LU-29497293,2026-01-31T05:33:00Z,Direct,156.48,EUR,[email]
LU-29497376,2026-01-31T06:56:00Z,Meta,69.10,EUR,[email]
LU-29497448,2026-01-31T08:08:00Z,Newsletter,176.17,EUR,[email]
LU-29497539,2026-01-31T09:39:00Z,Direct,55.45,EUR,[email]
LU-29497561,2026-01-31T10:01:00Z,Newsletter,20.05,EUR,[email]
LU-29497621,2026-01-31T11:01:00Z,Meta,189.63,EUR,[email]
LU-29497716,2026-01-31T12:36:00Z,Newsletter,213.15,EUR,[email]
LU-29497786,2026-01-31T13:46:00Z,Direct,176.75,EUR,[email]
LU-29497888,2026-01-31T15:28:00Z,Newsletter,141.93,EUR,[email]
LU-29497940,2026-01-31T16:20:00Z,Google,205.97,EUR,[email]
LU-29498034,2026-01-31T17:54:00Z,Newsletter,42.05,EUR,[email]
LU-29498121,2026-01-31T19:21:00Z,Direct,65.56,EUR,[email]
LU-29498197,2026-01-31T20:37:00Z,Direct,128.21,EUR,[email]
LU-29498271,2026-01-31T21:51:00Z,Direct,202.95,EUR,[email]
LU-29498377,2026-01-31T23:37:00Z,Direct,40.27,EUR,[email]
LU-29498407,2026-02-01T00:07:00Z,Meta,193.21,EUR,[email]
LU-29498448,2026-02-01T00:48:00Z,Direct,102.11,EUR,[email]
LU-29498534,2026-02-01T02:14:00Z,Google,27.98,EUR,[email]
LU-29498615,2026-02-01T03:35:00Z,Meta,192.38,EUR,[email]
LU-29498653,2026-02-01T04:13:00Z,Google,60.95,EUR,[email]
LU-29498718,2026-02-01T05:18:00Z,Google,100.85,EUR,[email]
LU-29498756,2026-02-01T05:56:00Z,Newsletter,94.73,EUR,[email]
LU-29498847,2026-02-01T07:27:00Z,Meta,64.28,EUR,[email]
LU-29498953,2026-02-01T09:13:00Z,Meta,167.24,EUR,[email]
LU-29499008,2026-02-01T10:08:00Z,Newsletter,125.20,EUR,[email]
LU-29499038,2026-02-01T10:38:00Z,Direct,135.20,EUR,[email]
LU-29499136,2026-02-01T12:16:00Z,Google,32.26,EUR,[email]
LU-29499215,2026-02-01T13:35:00Z,Meta,208.34,EUR,[email]
LU-29499318,2026-02-01T15:18:00Z,Direct,67.66,EUR,[email]
LU-29499358,2026-02-01T15:58:00Z,Newsletter,52.23,EUR,[email]
LU-29499416,2026-02-01T16:56:00Z,Meta,130.43,EUR,[email]
LU-29499460,2026-02-01T17:40:00Z,Meta,104.20,EUR,[email]
LU-29499557,2026-02-01T19:17:00Z,Direct,56.37,EUR,[email]
LU-29499591,2026-02-01T19:51:00Z,Meta,150.76,EUR,[email]
LU-29499656,2026-02-01T20:56:00Z,Newsletter,85.15,EUR,[email]
LU-29499763,2026-02-01T22:43:00Z,Google,70.00,EUR,[email]
LU-29499839,2026-02-01T23:59:00Z,Google,170.53,EUR,[email]
LU-29499912,2026-02-02T01:12:00Z,Meta,56.77,EUR,[email]
LU-29499976,2026-02-02T02:16:00Z,Meta,82.89,EUR,[email]
LU-29500082,2026-02-02T04:02:00Z,Newsletter,136.69,EUR,[email]
LU-29500156,2026-02-02T05:16:00Z,Google,139.64,EUR,[email]
LU-29500214,2026-02-02T06:14:00Z,Direct,180.17,EUR,[email]
LU-29500284,2026-02-02T07:24:00Z,Direct,65.13,EUR,[email]
LU-29500379,2026-02-02T08:59:00Z,Google,147.27,EUR,[email]
LU-29500404,2026-02-02T09:24:00Z,Direct,64.10,EUR,[email]
LU-29500428,2026-02-02T09:48:00Z,Newsletter,127.35,EUR,[email]
LU-29500521,2026-02-02T11:21:00Z,Google,215.27,EUR,[email]
LU-29500584,2026-02-02T12:24:00Z,Newsletter,120.17,EUR,[email]
LU-29500684,2026-02-02T14:04:00Z,Newsletter,173.36,EUR,[email]
LU-29500729,2026-02-02T14:49:00Z,Direct,151.76,EUR,[email]
LU-29500790,2026-02-02T15:50:00Z,Meta,127.31,EUR,[email]
LU-29500844,2026-02-02T16:44:00Z,Direct,180.84,EUR,[email]
LU-29500873,2026-02-02T17:13:00Z,Google,113.43,EUR,[email]
LU-29500908,2026-02-02T17:48:00Z,Google,42.46,EUR,[email]
LU-29500989,2026-02-02T19:09:00Z,Google,213.98,EUR,[email]
LU-29501047,2026-02-02T20:07:00Z,Direct,46.20,EUR,[email]
LU-29501104,2026-02-02T21:04:00Z,Newsletter,85.90,EUR,[email]
LU-29501136,2026-02-02T21:36:00Z,Google,70.75,EUR,[email]
LU-29501197,2026-02-02T22:37:00Z,Google,203.82,EUR,[email]
LU-29501230,2026-02-02T23:10:00Z,Google,134.99,EUR,[email]
LU-29501271,2026-02-02T23:51:00Z,Direct,180.80,EUR,[email]
LU-29501291,2026-02-03T00:11:00Z,Direct,29.76,EUR,[email]
LU-29501376,2026-02-03T01:36:00Z,Direct,208.89,EUR,[email]
LU-29501484,2026-02-03T03:24:00Z,Newsletter,130.09,EUR,[email]
LU-29501522,2026-02-03T04:02:00Z,Newsletter,70.29,EUR,[email]
LU-29501592,2026-02-03T05:12:00Z,Google,130.84,EUR,[email]
LU-29501630,2026-02-03T05:50:00Z,Meta,203.66,EUR,[email]
LU-29501685,2026-02-03T06:45:00Z,Google,37.34,EUR,[email]
LU-29501740,2026-02-03T07:40:00Z,Google,198.93,EUR,[email]
LU-29501827,2026-02-03T09:07:00Z,Meta,85.39,EUR,[email]
LU-29501909,2026-02-03T10:29:00Z,Meta,196.09,EUR,[email]
LU-29501971,2026-02-03T11:31:00Z,Direct,40.81,EUR,[email]
LU-29502039,2026-02-03T12:39:00Z,Newsletter,45.00,EUR,[email]
LU-29502071,2026-02-03T13:11:00Z,Direct,22.39,EUR,[email]
LU-29502159,2026-02-03T14:39:00Z,Direct,147.40,EUR,[email]
LU-29502246,2026-02-03T16:06:00Z,Meta,107.31,EUR,[email]
LU-29502333,2026-02-03T17:33:00Z,Newsletter,183.87,EUR,[email]
LU-29502417,2026-02-03T18:57:00Z,Meta,156.23,EUR,[email]
LU-29502466,2026-02-03T19:46:00Z,Meta,214.84,EUR,[email]
LU-29502566,2026-02-03T21:26:00Z,Google,165.75,EUR,[email]
LU-29502595,2026-02-03T21:55:00Z,Google,84.72,EUR,[email]
LU-29502654,2026-02-03T22:54:00Z,Google,123.21,EUR,[email]
LU-29502746,2026-02-04T00:26:00Z,Newsletter,160.76,EUR,[email]
LU-29502794,2026-02-04T01:14:00Z,Newsletter,83.46,EUR,[email]
LU-29502884,2026-02-04T02:44:00Z,Google,187.43,EUR,[email]
LU-29502925,2026-02-04T03:25:00Z,Direct,24.31,EUR,[email]
LU-29502967,2026-02-04T04:07:00Z,Google,102.19,EUR,[email]
LU-29503008,2026-02-04T04:48:00Z,Google,124.76,EUR,[email]
LU-29503039,2026-02-04T05:19:00Z,Meta,192.64,EUR,[email]
LU-29503147,2026-02-04T07:07:00Z,Meta,155.95,EUR,[email]
LU-29503254,2026-02-04T08:54:00Z,Newsletter,106.24,EUR,[email]
LU-29503349,2026-02-04T10:29:00Z,Meta,73.45,EUR,[email]
LU-29503430,2026-02-04T11:50:00Z,Newsletter,145.66,EUR,[email]
LU-29503477,2026-02-04T12:37:00Z,Newsletter,97.16,EUR,[email]
LU-29503581,2026-02-04T14:21:00Z,Google,204.26,EUR,[email]
LU-29503681,2026-02-04T16:01:00Z,Meta,187.42,EUR,[email]
LU-29503701,2026-02-04T16:21:00Z,Google,213.07,EUR,[email]
LU-29503758,2026-02-04T17:18:00Z,Meta,199.58,EUR,[email]
LU-29503816,2026-02-04T18:16:00Z,Meta,71.41,EUR,[email]
LU-29503925,2026-02-04T20:05:00Z,Newsletter,167.54,EUR,[email]
LU-29503991,2026-02-04T21:11:00Z,Direct,178.45,EUR,[email]
LU-29504058,2026-02-04T22:18:00Z,Meta,108.44,EUR,[email]
LU-29504082,2026-02-04T22:42:00Z,Google,190.55,EUR,[email]
LU-29504137,2026-02-04T23:37:00Z,Meta,97.91,EUR,[email]
